obtv-admin@dev-tdmedia:~/tdmedia$ docker compose logs
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  |
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  |
postgres-1  | Data page checksums are disabled.
postgres-1  |
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | sh: locale: not found
postgres-1  | 2025-05-05 21:43:39.370 UTC [35] WARNING:  no usable system locales were found
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  |
postgres-1  |
postgres-1  | Success. You can now start the database server using:
postgres-1  |
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  |
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | waiting for server to start....2025-05-05 21:43:40.623 UTC [41] LOG:  starting PostgreSQL 15.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1  | 2025-05-05 21:43:40.625 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-05-05 21:43:40.631 UTC [44] LOG:  database system was shut down at 2025-05-05 21:43:40 UTC
postgres-1  | 2025-05-05 21:43:40.638 UTC [41] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  |
postgres-1  |
postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  |
postgres-1  | waiting for server to shut down...2025-05-05 21:43:40.823 UTC [41] LOG:  received fast shutdown request
postgres-1  | .2025-05-05 21:43:40.824 UTC [41] LOG:  aborting any active transactions
postgres-1  | 2025-05-05 21:43:40.827 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1  | 2025-05-05 21:43:40.828 UTC [42] LOG:  shutting down
postgres-1  | 2025-05-05 21:43:40.829 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2025-05-05 21:43:40.912 UTC [42] LOG:  checkpoint complete: wrote 920 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.034 s, sync=0.047 s, total=0.085 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4233 kB, estimate=4233 kB
postgres-1  | 2025-05-05 21:43:40.920 UTC [41] LOG:  database system is shut down
app-1       | + echo 'Waiting for PostgreSQL to become available...'
app-1       | + RETRIES=30
app-1       | + pg_isready -h postgres -U trilogy_user -d trilogy_db
app-1       | Waiting for PostgreSQL to become available...
app-1       | postgres:5432 - accepting connections
postgres-1  |  done
postgres-1  | server stopped
postgres-1  |
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  |
postgres-1  | 2025-05-05 21:43:40.957 UTC [1] LOG:  starting PostgreSQL 15.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1  | 2025-05-05 21:43:40.957 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-05-05 21:43:40.957 UTC [1] LOG:  listening on IPv6 address "::", port 5432
app-1       | + '[' 30 -eq 0 ]
app-1       | + echo 'PostgreSQL is ready!'
app-1       | + echo 'Initializing database schema...'
app-1       | + npm run db:push
app-1       | PostgreSQL is ready!
app-1       | Initializing database schema...
app-1       |
app-1       | > rest-express@1.0.0 db:push
app-1       | > drizzle-kit push --force --config=./drizzle.config.ts
app-1       |
app-1       | Reading config file '/app/drizzle.config.ts'
postgres-1  | 2025-05-05 21:43:40.959 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-05-05 21:43:40.963 UTC [57] LOG:  database system was shut down at 2025-05-05 21:43:40 UTC
postgres-1  | 2025-05-05 21:43:40.970 UTC [1] LOG:  database system is ready to accept connections
app-1       | Using 'pg' driver for database querying
